2021-11-22 01:02:46,562 - robot.logger - INFO - drl_robot\20211122060246 vs. Simple, self_play=True
2021-11-22 01:02:47,285 - robot.logger - INFO - 
[[ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.27  0.32  0.27  0.3  -0.1  -0.23 -0.17  0.27 -0.08  0.62]
 [ 0.55  0.72  0.7   0.66  0.96  0.9   0.96  0.94  0.95  0.95]
 [ 0.53  0.72  0.69  0.65  0.96  0.89  0.96  0.94  0.95  0.95]
 [ 0.65  0.77  0.65  0.63  0.94  0.79  0.96  0.96  0.95  0.92]]
2021-11-22 01:02:48,282 - robot.logger - INFO - episode: 1/1000, score = 27 - 25 =  2, e: 1.000, average_score: 2.00, average_reward: -0.032, play: 1.0 s., train: 0.0 s.
2021-11-22 01:21:50,758 - robot.logger - INFO - episode: 751/1000, score = 18 - 26 = -8, e: 0.010, average_score: 0.05, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:52,007 - robot.logger - INFO - episode: 752/1000, score = 17 - 19 = -2, e: 0.010, average_score: 0.03, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:53,227 - robot.logger - INFO - episode: 753/1000, score = 24 - 21 =  3, e: 0.010, average_score: 0.06, average_reward: -0.051, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:54,443 - robot.logger - INFO - episode: 754/1000, score = 23 - 18 =  5, e: 0.010, average_score: 0.11, average_reward: -0.052, play: 0.7 s., train: 0.5 s.
2021-11-22 01:21:55,722 - robot.logger - INFO - episode: 755/1000, score = 15 - 24 = -9, e: 0.010, average_score: 0.02, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:56,947 - robot.logger - INFO - episode: 756/1000, score = 17 - 19 = -2, e: 0.010, average_score: 0.00, average_reward: -0.055, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:58,190 - robot.logger - INFO - episode: 757/1000, score = 24 - 20 =  4, e: 0.010, average_score: 0.04, average_reward: -0.053, play: 0.8 s., train: 0.5 s.
2021-11-22 01:21:59,422 - robot.logger - INFO - episode: 758/1000, score = 22 - 18 =  4, e: 0.010, average_score: 0.08, average_reward: -0.056, play: 0.7 s., train: 0.5 s.
2021-11-22 01:22:00,697 - robot.logger - INFO - episode: 759/1000, score = 21 - 19 =  2, e: 0.010, average_score: 0.10, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:01,931 - robot.logger - INFO - episode: 760/1000, score = 20 - 23 = -3, e: 0.010, average_score: 0.07, average_reward: -0.060, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:03,114 - robot.logger - INFO - episode: 761/1000, score = 25 - 13 = 12, e: 0.010, average_score: 0.19, average_reward: -0.057, play: 0.7 s., train: 0.5 s.
2021-11-22 01:22:04,342 - robot.logger - INFO - episode: 762/1000, score = 25 - 16 =  9, e: 0.010, average_score: 0.28, average_reward: -0.061, play: 0.7 s., train: 0.5 s.
2021-11-22 01:22:05,596 - robot.logger - INFO - episode: 763/1000, score = 17 - 20 = -3, e: 0.010, average_score: 0.24, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:06,842 - robot.logger - INFO - episode: 764/1000, score = 16 - 28 = -12, e: 0.010, average_score: 0.12, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:08,059 - robot.logger - INFO - episode: 765/1000, score = 18 - 21 = -3, e: 0.010, average_score: 0.09, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:09,519 - robot.logger - INFO - episode: 766/1000, score = 19 - 24 = -5, e: 0.010, average_score: 0.04, average_reward: -0.048, play: 0.7 s., train: 0.7 s.
2021-11-22 01:22:11,721 - robot.logger - INFO - episode: 767/1000, score = 20 - 18 =  2, e: 0.010, average_score: 0.06, average_reward: -0.048, play: 1.4 s., train: 0.8 s.
2021-11-22 01:22:13,511 - robot.logger - INFO - episode: 768/1000, score = 19 - 23 = -4, e: 0.010, average_score: 0.02, average_reward: -0.047, play: 1.0 s., train: 0.8 s.
2021-11-22 01:22:15,191 - robot.logger - INFO - episode: 769/1000, score = 18 - 25 = -7, e: 0.010, average_score: -0.05, average_reward: -0.048, play: 1.2 s., train: 0.5 s.
2021-11-22 01:22:16,505 - robot.logger - INFO - episode: 770/1000, score = 17 - 22 = -5, e: 0.010, average_score: -0.10, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:17,771 - robot.logger - INFO - episode: 771/1000, score = 17 - 20 = -3, e: 0.010, average_score: -0.13, average_reward: -0.054, play: 0.7 s., train: 0.5 s.
2021-11-22 01:22:19,397 - robot.logger - INFO - episode: 772/1000, score = 21 - 26 = -5, e: 0.010, average_score: -0.18, average_reward: -0.049, play: 1.1 s., train: 0.6 s.
2021-11-22 01:22:20,913 - robot.logger - INFO - episode: 773/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.18, average_reward: -0.048, play: 1.0 s., train: 0.5 s.
2021-11-22 01:22:22,457 - robot.logger - INFO - episode: 774/1000, score = 24 - 18 =  6, e: 0.010, average_score: -0.12, average_reward: -0.042, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:23,797 - robot.logger - INFO - episode: 775/1000, score = 14 - 22 = -8, e: 0.010, average_score: -0.19, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:25,205 - robot.logger - INFO - episode: 776/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.25, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:22:26,577 - robot.logger - INFO - episode: 777/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.28, average_reward: -0.047, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:27,909 - robot.logger - INFO - episode: 778/1000, score = 19 - 17 =  2, e: 0.010, average_score: -0.26, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:29,625 - robot.logger - INFO - episode: 779/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.28, average_reward: -0.047, play: 1.2 s., train: 0.5 s.
2021-11-22 01:22:31,289 - robot.logger - INFO - episode: 780/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.30, average_reward: -0.049, play: 1.1 s., train: 0.5 s.
2021-11-22 01:22:32,640 - robot.logger - INFO - episode: 781/1000, score = 20 - 17 =  3, e: 0.010, average_score: -0.27, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:22:34,043 - robot.logger - INFO - episode: 782/1000, score = 25 - 15 = 10, e: 0.010, average_score: -0.17, average_reward: -0.044, play: 0.8 s., train: 0.6 s.
2021-11-22 01:22:36,109 - robot.logger - INFO - episode: 783/1000, score = 21 - 20 =  1, e: 0.010, average_score: -0.15, average_reward: -0.043, play: 1.3 s., train: 0.7 s.
2021-11-22 01:22:37,599 - robot.logger - INFO - episode: 784/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.14, average_reward: -0.049, play: 1.0 s., train: 0.5 s.
2021-11-22 01:22:39,332 - robot.logger - INFO - episode: 785/1000, score = 28 - 16 = 12, e: 0.010, average_score: -0.02, average_reward: -0.048, play: 1.1 s., train: 0.6 s.
2021-11-22 01:22:40,823 - robot.logger - INFO - episode: 786/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.01, average_reward: -0.053, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:42,295 - robot.logger - INFO - episode: 787/1000, score = 23 - 23 =  0, e: 0.010, average_score: -0.01, average_reward: -0.057, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:43,780 - robot.logger - INFO - episode: 788/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.02, average_reward: -0.058, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:45,259 - robot.logger - INFO - episode: 789/1000, score = 20 - 17 =  3, e: 0.010, average_score: 0.01, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:46,788 - robot.logger - INFO - episode: 790/1000, score = 24 - 17 =  7, e: 0.010, average_score: 0.08, average_reward: -0.052, play: 1.0 s., train: 0.6 s.
2021-11-22 01:22:48,197 - robot.logger - INFO - episode: 791/1000, score = 17 - 21 = -4, e: 0.010, average_score: 0.04, average_reward: -0.052, play: 0.8 s., train: 0.6 s.
2021-11-22 01:22:49,701 - robot.logger - INFO - episode: 792/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.01, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:51,233 - robot.logger - INFO - episode: 793/1000, score = 25 - 20 =  5, e: 0.010, average_score: 0.04, average_reward: -0.053, play: 1.0 s., train: 0.6 s.
2021-11-22 01:22:52,723 - robot.logger - INFO - episode: 794/1000, score = 14 - 26 = -12, e: 0.010, average_score: -0.08, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:22:54,178 - robot.logger - INFO - episode: 795/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.08, average_reward: -0.053, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:55,689 - robot.logger - INFO - episode: 796/1000, score = 23 - 21 =  2, e: 0.010, average_score: -0.06, average_reward: -0.049, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:57,156 - robot.logger - INFO - episode: 797/1000, score = 18 - 23 = -5, e: 0.010, average_score: -0.11, average_reward: -0.054, play: 0.9 s., train: 0.6 s.
2021-11-22 01:22:58,528 - robot.logger - INFO - episode: 798/1000, score = 21 - 22 = -1, e: 0.010, average_score: -0.12, average_reward: -0.055, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:00,188 - robot.logger - INFO - episode: 799/1000, score = 13 - 19 = -6, e: 0.010, average_score: -0.18, average_reward: -0.052, play: 1.0 s., train: 0.7 s.
2021-11-22 01:23:01,491 - robot.logger - INFO - episode: 800/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.21, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:01,544 - robot.logger - INFO - 
[[ 0.64  0.65  0.63  0.64  0.96  0.95  0.95  0.95  0.95  0.89]
 [ 0.17  0.16  0.19  0.11 -0.04 -0.12 -0.08 -0.04 -0.12  0.43]
 [ 0.64  0.65  0.63  0.64  0.96  0.95  0.95  0.94  0.95  0.89]
 [ 0.64  0.65  0.63  0.64  0.96  0.95  0.96  0.95  0.95  0.89]
 [ 0.72  0.75  0.64  0.54  0.94  0.93  0.94  0.96  0.96  0.87]]
2021-11-22 01:23:07,426 - robot.logger - INFO - vs. Simple: 3-7-0, average score = 20.9 - 24.6 = -3.700000000000003, 5.9 s.
2021-11-22 01:23:08,681 - robot.logger - INFO - episode: 801/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.21, average_reward: -0.062, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:10,029 - robot.logger - INFO - episode: 802/1000, score = 18 - 25 = -7, e: 0.010, average_score: -0.28, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:11,324 - robot.logger - INFO - episode: 803/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.26, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:12,558 - robot.logger - INFO - episode: 804/1000, score = 12 - 23 = -11, e: 0.010, average_score: -0.37, average_reward: -0.051, play: 0.7 s., train: 0.5 s.
2021-11-22 01:23:13,848 - robot.logger - INFO - episode: 805/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.35, average_reward: -0.040, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:15,173 - robot.logger - INFO - episode: 806/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.40, average_reward: -0.040, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:17,727 - robot.logger - INFO - episode: 807/1000, score = 18 - 24 = -6, e: 0.010, average_score: -0.46, average_reward: -0.037, play: 1.9 s., train: 0.6 s.
2021-11-22 01:23:19,399 - robot.logger - INFO - episode: 808/1000, score = 18 - 19 = -1, e: 0.010, average_score: -0.46, average_reward: -0.038, play: 0.9 s., train: 0.8 s.
2021-11-22 01:23:20,760 - robot.logger - INFO - episode: 809/1000, score = 17 - 16 =  1, e: 0.010, average_score: -0.45, average_reward: -0.044, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:22,339 - robot.logger - INFO - episode: 810/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.39, average_reward: -0.046, play: 1.0 s., train: 0.6 s.
2021-11-22 01:23:23,975 - robot.logger - INFO - episode: 811/1000, score = 26 - 18 =  8, e: 0.010, average_score: -0.31, average_reward: -0.042, play: 1.1 s., train: 0.6 s.
2021-11-22 01:23:25,610 - robot.logger - INFO - episode: 812/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.27, average_reward: -0.050, play: 1.1 s., train: 0.6 s.
2021-11-22 01:23:27,016 - robot.logger - INFO - episode: 813/1000, score = 22 - 18 =  4, e: 0.010, average_score: -0.23, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:28,357 - robot.logger - INFO - episode: 814/1000, score = 16 - 20 = -4, e: 0.010, average_score: -0.27, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:23:29,841 - robot.logger - INFO - episode: 815/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.26, average_reward: -0.045, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:31,609 - robot.logger - INFO - episode: 816/1000, score = 20 - 19 =  1, e: 0.010, average_score: -0.24, average_reward: -0.040, play: 1.0 s., train: 0.7 s.
2021-11-22 01:23:33,195 - robot.logger - INFO - episode: 817/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.28, average_reward: -0.044, play: 1.0 s., train: 0.6 s.
2021-11-22 01:23:34,696 - robot.logger - INFO - episode: 818/1000, score = 28 - 16 = 12, e: 0.010, average_score: -0.16, average_reward: -0.044, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:36,160 - robot.logger - INFO - episode: 819/1000, score = 19 - 19 =  0, e: 0.010, average_score: -0.16, average_reward: -0.046, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:37,606 - robot.logger - INFO - episode: 820/1000, score = 18 - 25 = -7, e: 0.010, average_score: -0.23, average_reward: -0.050, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:39,029 - robot.logger - INFO - episode: 821/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.25, average_reward: -0.045, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:40,549 - robot.logger - INFO - episode: 822/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.28, average_reward: -0.044, play: 1.0 s., train: 0.6 s.
2021-11-22 01:23:42,058 - robot.logger - INFO - episode: 823/1000, score = 21 - 18 =  3, e: 0.010, average_score: -0.25, average_reward: -0.045, play: 1.0 s., train: 0.6 s.
2021-11-22 01:23:43,519 - robot.logger - INFO - episode: 824/1000, score = 23 - 17 =  6, e: 0.010, average_score: -0.19, average_reward: -0.043, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:45,014 - robot.logger - INFO - episode: 825/1000, score = 27 - 19 =  8, e: 0.010, average_score: -0.10, average_reward: -0.048, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:46,523 - robot.logger - INFO - episode: 826/1000, score = 23 - 23 =  0, e: 0.010, average_score: -0.10, average_reward: -0.047, play: 1.0 s., train: 0.6 s.
2021-11-22 01:23:47,975 - robot.logger - INFO - episode: 827/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.05, average_reward: -0.050, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:49,499 - robot.logger - INFO - episode: 828/1000, score = 17 - 30 = -13, e: 0.010, average_score: -0.18, average_reward: -0.051, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:51,004 - robot.logger - INFO - episode: 829/1000, score = 26 - 23 =  3, e: 0.010, average_score: -0.15, average_reward: -0.054, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:52,456 - robot.logger - INFO - episode: 830/1000, score = 21 - 17 =  4, e: 0.010, average_score: -0.11, average_reward: -0.060, play: 0.9 s., train: 0.5 s.
2021-11-22 01:23:53,917 - robot.logger - INFO - episode: 831/1000, score = 20 - 20 =  0, e: 0.010, average_score: -0.11, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:55,406 - robot.logger - INFO - episode: 832/1000, score = 16 - 21 = -5, e: 0.010, average_score: -0.16, average_reward: -0.063, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:56,892 - robot.logger - INFO - episode: 833/1000, score = 19 - 22 = -3, e: 0.010, average_score: -0.18, average_reward: -0.055, play: 0.9 s., train: 0.6 s.
2021-11-22 01:23:58,365 - robot.logger - INFO - episode: 834/1000, score = 25 - 18 =  7, e: 0.010, average_score: -0.11, average_reward: -0.059, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:00,451 - robot.logger - INFO - episode: 835/1000, score = 23 - 18 =  5, e: 0.010, average_score: -0.06, average_reward: -0.059, play: 1.3 s., train: 0.8 s.
2021-11-22 01:24:02,364 - robot.logger - INFO - episode: 836/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.09, average_reward: -0.053, play: 1.3 s., train: 0.6 s.
2021-11-22 01:24:04,174 - robot.logger - INFO - episode: 837/1000, score = 16 - 24 = -8, e: 0.010, average_score: -0.17, average_reward: -0.051, play: 1.2 s., train: 0.6 s.
2021-11-22 01:24:06,489 - robot.logger - INFO - episode: 838/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.21, average_reward: -0.055, play: 1.6 s., train: 0.7 s.
2021-11-22 01:24:08,374 - robot.logger - INFO - episode: 839/1000, score = 21 - 25 = -4, e: 0.010, average_score: -0.25, average_reward: -0.052, play: 1.2 s., train: 0.7 s.
2021-11-22 01:24:10,215 - robot.logger - INFO - episode: 840/1000, score = 22 - 22 =  0, e: 0.010, average_score: -0.24, average_reward: -0.055, play: 1.1 s., train: 0.7 s.
2021-11-22 01:24:12,852 - robot.logger - INFO - episode: 841/1000, score = 23 - 17 =  6, e: 0.010, average_score: -0.18, average_reward: -0.052, play: 1.9 s., train: 0.7 s.
2021-11-22 01:24:14,864 - robot.logger - INFO - episode: 842/1000, score = 19 - 20 = -1, e: 0.010, average_score: -0.19, average_reward: -0.056, play: 1.4 s., train: 0.6 s.
2021-11-22 01:24:16,416 - robot.logger - INFO - episode: 843/1000, score = 21 - 21 =  0, e: 0.010, average_score: -0.19, average_reward: -0.048, play: 1.0 s., train: 0.6 s.
2021-11-22 01:24:17,848 - robot.logger - INFO - episode: 844/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.25, average_reward: -0.044, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:19,447 - robot.logger - INFO - episode: 845/1000, score = 19 - 27 = -8, e: 0.010, average_score: -0.32, average_reward: -0.043, play: 1.0 s., train: 0.6 s.
2021-11-22 01:24:20,925 - robot.logger - INFO - episode: 846/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.33, average_reward: -0.051, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:22,424 - robot.logger - INFO - episode: 847/1000, score = 16 - 26 = -10, e: 0.010, average_score: -0.43, average_reward: -0.045, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:23,902 - robot.logger - INFO - episode: 848/1000, score = 21 - 25 = -4, e: 0.010, average_score: -0.46, average_reward: -0.047, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:25,393 - robot.logger - INFO - episode: 849/1000, score = 20 - 18 =  2, e: 0.010, average_score: -0.44, average_reward: -0.056, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:26,912 - robot.logger - INFO - episode: 850/1000, score = 20 - 21 = -1, e: 0.010, average_score: -0.44, average_reward: -0.054, play: 0.9 s., train: 0.7 s.
2021-11-22 01:24:26,958 - robot.logger - INFO - 
[[ 0.65  0.65  0.65  0.61  0.97  0.94  0.95  0.95  0.95  0.89]
 [ 0.18  0.11  0.21  0.08 -0.04 -0.17 -0.1  -0.03 -0.1   0.41]
 [ 0.65  0.65  0.64  0.61  0.97  0.94  0.95  0.95  0.95  0.89]
 [ 0.65  0.65  0.64  0.61  0.97  0.94  0.95  0.95  0.95  0.89]
 [ 0.72  0.76  0.65  0.52  0.95  0.91  0.95  0.97  0.95  0.86]]
2021-11-22 01:24:33,407 - robot.logger - INFO - vs. Simple: 1-6-3, average score = 19.3 - 22.7 = -3.3999999999999986, 6.4 s.
2021-11-22 01:24:35,075 - robot.logger - INFO - episode: 851/1000, score = 20 - 23 = -3, e: 0.010, average_score: -0.47, average_reward: -0.058, play: 1.1 s., train: 0.5 s.
2021-11-22 01:24:36,555 - robot.logger - INFO - episode: 852/1000, score = 26 - 18 =  8, e: 0.010, average_score: -0.38, average_reward: -0.053, play: 0.9 s., train: 0.6 s.
2021-11-22 01:24:38,187 - robot.logger - INFO - episode: 853/1000, score = 16 - 21 = -5, e: 0.010, average_score: -0.43, average_reward: -0.061, play: 1.0 s., train: 0.6 s.
2021-11-22 01:24:39,745 - robot.logger - INFO - episode: 854/1000, score = 23 - 21 =  2, e: 0.010, average_score: -0.41, average_reward: -0.057, play: 1.0 s., train: 0.6 s.
2021-11-22 01:24:41,417 - robot.logger - INFO - episode: 855/1000, score = 24 - 21 =  3, e: 0.010, average_score: -0.37, average_reward: -0.053, play: 1.0 s., train: 0.7 s.
2021-11-22 01:24:42,843 - robot.logger - INFO - episode: 856/1000, score = 18 - 22 = -4, e: 0.010, average_score: -0.41, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:24:44,148 - robot.logger - INFO - episode: 857/1000, score = 21 - 23 = -2, e: 0.010, average_score: -0.42, average_reward: -0.061, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:45,825 - robot.logger - INFO - episode: 858/1000, score = 22 - 19 =  3, e: 0.010, average_score: -0.39, average_reward: -0.072, play: 1.0 s., train: 0.7 s.
2021-11-22 01:24:47,180 - robot.logger - INFO - episode: 859/1000, score = 24 - 19 =  5, e: 0.010, average_score: -0.34, average_reward: -0.073, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:48,515 - robot.logger - INFO - episode: 860/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.28, average_reward: -0.066, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:49,998 - robot.logger - INFO - episode: 861/1000, score = 21 - 19 =  2, e: 0.010, average_score: -0.26, average_reward: -0.055, play: 0.8 s., train: 0.7 s.
2021-11-22 01:24:51,307 - robot.logger - INFO - episode: 862/1000, score = 22 - 24 = -2, e: 0.010, average_score: -0.28, average_reward: -0.056, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:52,628 - robot.logger - INFO - episode: 863/1000, score = 20 - 24 = -4, e: 0.010, average_score: -0.31, average_reward: -0.058, play: 0.8 s., train: 0.6 s.
2021-11-22 01:24:54,110 - robot.logger - INFO - episode: 864/1000, score = 17 - 23 = -6, e: 0.010, average_score: -0.37, average_reward: -0.054, play: 1.0 s., train: 0.5 s.
2021-11-22 01:24:55,505 - robot.logger - INFO - episode: 865/1000, score = 19 - 23 = -4, e: 0.010, average_score: -0.41, average_reward: -0.047, play: 0.9 s., train: 0.5 s.
2021-11-22 01:24:56,847 - robot.logger - INFO - episode: 866/1000, score = 20 - 17 =  3, e: 0.010, average_score: -0.37, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:58,183 - robot.logger - INFO - episode: 867/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.35, average_reward: -0.054, play: 0.8 s., train: 0.5 s.
2021-11-22 01:24:59,558 - robot.logger - INFO - episode: 868/1000, score = 19 - 24 = -5, e: 0.010, average_score: -0.40, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:01,002 - robot.logger - INFO - episode: 869/1000, score = 24 - 22 =  2, e: 0.010, average_score: -0.37, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:02,327 - robot.logger - INFO - episode: 870/1000, score = 13 - 23 = -10, e: 0.010, average_score: -0.47, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:03,661 - robot.logger - INFO - episode: 871/1000, score = 23 - 15 =  8, e: 0.010, average_score: -0.38, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:05,027 - robot.logger - INFO - episode: 872/1000, score = 26 - 19 =  7, e: 0.010, average_score: -0.31, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:06,368 - robot.logger - INFO - episode: 873/1000, score = 21 - 17 =  4, e: 0.010, average_score: -0.27, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:07,681 - robot.logger - INFO - episode: 874/1000, score = 21 - 20 =  1, e: 0.010, average_score: -0.25, average_reward: -0.049, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:08,968 - robot.logger - INFO - episode: 875/1000, score = 19 - 21 = -2, e: 0.010, average_score: -0.27, average_reward: -0.046, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:10,349 - robot.logger - INFO - episode: 876/1000, score = 23 - 17 =  6, e: 0.010, average_score: -0.21, average_reward: -0.055, play: 0.8 s., train: 0.6 s.
2021-11-22 01:25:11,672 - robot.logger - INFO - episode: 877/1000, score = 17 - 24 = -7, e: 0.010, average_score: -0.28, average_reward: -0.052, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:13,020 - robot.logger - INFO - episode: 878/1000, score = 27 - 17 = 10, e: 0.010, average_score: -0.17, average_reward: -0.058, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:14,403 - robot.logger - INFO - episode: 879/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.20, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:15,837 - robot.logger - INFO - episode: 880/1000, score = 21 - 22 = -1, e: 0.010, average_score: -0.21, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:17,225 - robot.logger - INFO - episode: 881/1000, score = 22 - 23 = -1, e: 0.010, average_score: -0.22, average_reward: -0.054, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:18,541 - robot.logger - INFO - episode: 882/1000, score = 22 - 20 =  2, e: 0.010, average_score: -0.20, average_reward: -0.051, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:19,913 - robot.logger - INFO - episode: 883/1000, score = 19 - 25 = -6, e: 0.010, average_score: -0.25, average_reward: -0.050, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:21,347 - robot.logger - INFO - episode: 884/1000, score = 23 - 20 =  3, e: 0.010, average_score: -0.22, average_reward: -0.053, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:22,753 - robot.logger - INFO - episode: 885/1000, score = 23 - 22 =  1, e: 0.010, average_score: -0.21, average_reward: -0.051, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:24,083 - robot.logger - INFO - episode: 886/1000, score = 18 - 21 = -3, e: 0.010, average_score: -0.24, average_reward: -0.057, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:25,514 - robot.logger - INFO - episode: 887/1000, score = 22 - 17 =  5, e: 0.010, average_score: -0.19, average_reward: -0.056, play: 0.9 s., train: 0.5 s.
2021-11-22 01:25:26,889 - robot.logger - INFO - episode: 888/1000, score = 25 - 17 =  8, e: 0.010, average_score: -0.10, average_reward: -0.048, play: 0.8 s., train: 0.5 s.
2021-11-22 01:25:28,427 - robot.logger - INFO - episode: 889/1000, score = 20 - 25 = -5, e: 0.010, average_score: -0.15, average_reward: -0.048, play: 0.9 s., train: 0.7 s.
